"Sales","銷售"
"Error during import: %s","匯入中發生錯誤: %s"
"Delete Answer","刪除回答"
"Edit Customer Groups","編輯顧客群組"
"Please, select County","請選擇國家"
"Customer Tags","顧客標籤"
"(eg: domain.com/identifier)","(例: domain.com/辨別項)"
"No search modules registered","無註冊的搜尋模組"
"New Product Tax Class","新商品稅別"
"Save Rule","儲存規則"
"Edit Sorting","編輯排序"
"The block you are trying to save no longer exists","欲儲存的模塊已不存在"
"Customers Report","客戶報告"
"Download","下載"
"Detail","詳細"
"Created On","建立於"
"Category delete error","目錄刪除錯誤"
"Review successfully deleted","已成功刪除評論"
"Root","根"
"ID","ID"
"Number of Responses","回應次數"
"Meta Description","Meta 敘述"
"Source Model","原始模組"
"Unselect All Stores","反選所有商店"
"Add New Group","增加新的群組"
"Summary Rating","評比摘要"
"Rate","評比"
"Yes","是"
"Search Query","Search Query"
"Template Information","模組資料"
"Date Start","開始日期"
"Total","總計"
"Price","價格"
"Filterable (no results)","可過濾的（無結果）"
"Date Expire","到期日"
"Number Fulfilled","完成數"
"New Category","新目錄"
"Save Rating","儲存評比"
"Delete Option","刪除選項"
"Save Invoice","儲存發票"
"Unable to apply rules","無法套用規則"
"New Tag","新標籤"
"User Email","使用者電子郵件"
"Based On","根據"
"Edit Customer's Address","編輯客戶地址"
"New Order","新訂單"
"Group Name","群組名稱"
"Tax Rate Information","稅率資料"
"Queue Information","佇列資料"
"Guest","訪客"
"Varchar","變動字串"
"Number of results<br/>(For last time placed)","結果數<br/>(從上次)"
"Add New Customer Group","增加新顧客群組"
"Product attribute was successfully deleted","商品屬性已成功刪除"
"Unable to find answer to delete.","無法找到要刪除的答案"
"Unable to find a tag to delete","無法找到要刪除的標籤"
"Meta Data","Meta 資料"
"Save User","儲存用戶"
"Template Type","模板種類"
"Invalid %s ""%s"" in the Row #%s","錯誤 %s ""%s"" 在第 #%s 行"
"Reset","重設"
"Hits","Hits"
"Page was successfully deleted","頁面已成功刪除"
"Page Title","頁面標題"
"User with the same User Name or Email aleady exists","同電子信件的用戶已存在"
"Customers Tagged '%s'","客戶標籤 '%s'"
"Region/State","地區/省"
"Values Required","必須值"
"This order no longer exists","此訂單已不存在"
"Account status","帳戶狀態"
"Product Tags","商品標籤"
"Item Status","商品狀態"
"Interface Language","介面語系"
"Cancelled","取消"
"Position","位置"
"Items Ordered","訂購產品"
"Rating was successfully saved","評比已儲存成功"
"New Product","新產品"
"Purchase On","購買於"
"Fiterable (with results)","可過濾的（包含結果）"
"Password","密碼"
"Shipped to First Name","寄送使用名"
"Catalog Input Type for Store Owner","商店所有人的目錄輸入種類"
"Decimal Number","小數"
"Wishlist","收藏"
"Create New Invoice","建立新的發票"
"Credit Memo was saved succesfully","收款附註已成功儲存"
"Tax Rates","稅率"
"Submit Credit Memo","提交收款附註"
"Unable to find a page to delete","找不到要刪除的頁面"
"Purchased from (store)","從此（商店）購買"
"Added From","加入從"
"Payment Method","付款方式"
"Poll was successfully saved","投票已成功儲存"
"New Rating","新評比"
"Delete Tier","Delete Tier"
"Telephone","電話號碼"
"New Page","新頁面"
"Error Text","錯誤文"
"Edit Rule '%s'","編輯規則 '%s'"
"Page Information","頁面資料"
"Delete Page","刪除頁面"
"There are no items in customer's wishlist at the moment","在客戶的收藏中無任何物品"
"This attribute no longer exists","此屬性已不存在"
"CMS Pages","CMS 頁面"
"Attribute set was successfully removed.","屬性已成功刪除"
"You successfully logged out.","您已成功登出"
"Total Tags","全體標籤"
"Visibility","顯示"
"Edit Template","編輯模板"
"Frontend Properties","前台內容"
"Pending","等待中"
"Error while deleting a group. Please try again later.","刪除群組中發生錯誤。請稍候再試。"
"Use website","使用網站"
"No problems found","沒有發現問題"
"Edit Store '%s'","編輯商店 '%s'"
"Delete Customer Group","刪除顧客群組"
"CMS Blocks","CMS 模塊"
"Popular Tags","熱門的標籤"
"Edit Page","編輯頁面"
"Edit Tax Rate","編輯稅率"
"Set Name","設定名稱"
"Tax class","稅別"
"Add New Rule","增加新的規則"
"Uses per customer","每位客戶使用次數"
"HTTPS (SSL)","HTTPS (SSL)"
"Template Content","模板內容"
"Order was not cancelled","訂單未取消"
"Invoice #%s","發票號碼 #%s"
"Comparable on Front-end","可於前台比較"
"Save Template","儲存模板"
"Newsletter Subscription","電子報訂閱"
"Delete User","刪除用戶"
"Invalid Shipping Price ""%s"" in the Row #%s","Invalid Shipping Price ""%s"" in the Row #%s"
"Customers Tags","Customers Tags"
"Image","Image"
"Subscribers From","Subscribers From"
"Account Information","Account Information"
"Order status was successfully changed","Order status was successfully changed"
"New Set Name","New Set Name"
"Create Order","Create Order"
"Invoice was not saved","Invoice was not saved"
"Invoice was updated succesfully","Invoice was updated succesfully"
"Invoice #","Invoice #"
"Static","Static"
"Date Updated","Date Updated"
"Tag use","Tag use"
"Order was successfully cancelled","Order was successfully cancelled"
"Message","Message"
"Subject","Subject"
"Save Customer Group","Save Customer Group"
"This page no longer exists","This page no longer exists"
"Search was successfully saved","Search was successfully saved"
"Rating information","Rating information"
"Answer Title","Answer Title"
"Order #%s (%s)","Order #%s (%s)"
"No","No"
"Edit Invoice #","Edit Invoice #"
"Edit Attribute Set '{$this->_getSetData()->getAttributeSetName()}'","Edit Attribute Set '{$this->_getSetData()->getAttributeSetName()}'"
"All Products","All Products"
"Export CSV","Export CSV"
"Save And Resume","Save And Resume"
"View Newsletter","View Newsletter"
"To Date","To Date"
"Matching Products","Matching Products"
"The page you are trying to save no longer exists","The page you are trying to save no longer exists"
"Save Class","Save Class"
"Edit %s Tax Class","Edit %s Tax Class"
"User description","User description"
"Config","Config"
"Order Total","Order Total"
"Store","Store"
"Please, select Customer Tax Class","Please, select Customer Tax Class"
"Error while saving this set. Set with the same name already exists.","Error while saving this set. Set with the same name already exists."
"Add New Role","Add New Role"
"Discount","Discount"
"Unsubscribe Selected","Unsubscribe Selected"
"Yes/No","Yes/No"
"Edit Email Template","Edit Email Template"
"Visible In","Visible In"
"Manage Blocks","Manage Blocks"
"New Tax Rule","New Tax Rule"
"This block no longer exists","This block no longer exists"
"Delete Attribute","Delete Attribute"
"Decimal","Decimal"
"Edit System Template","Edit System Template"
"Frontend Model","Frontend Model"
"Default Store","Default Store"
"Detailed Rating","Detailed Rating"
"Save And Continue Edit","Save And Continue Edit"
"Are you sure you want to do this?","Are you sure you want to do this?"
"Customer Tax Class","Customer Tax Class"
"Feature Products","Feature Products"
"New Review","New Review"
"Number of Uses","Number of Uses"
"Invalid Answer","Invalid Answer"
"Website Information","Website Information"
"Attribute set with the same name already exists.","Attribute set with the same name already exists."
"Searchable","Searchable"
"Error while saving this role. Please try again later.","Error while saving this role. Please try again later."
"Group was successfully deleted","Group was successfully deleted"
"Order was not changed","Order was not changed"
"Per Item","Per Item"
"Edit Product Attribute","Edit Product Attribute"
"System Properties","System Properties"
"County","County"
"General Information","General Information"
"ex. http://domain.com","ex. http://domain.com"
"Manage Catalog Categories","Manage Catalog Categories"
"Wishlist vs. Regular Order","Wishlist vs. Regular Order"
"New Template","New Template"
"Delete Website","Delete Website"
"All stores","All stores"
"Purchased On","Purchased On"
"Edit Order Status","Edit Order Status"
"Layout","Layout"
"Password Confirmation","Password Confirmation"
"Tag was successfully deleted","Tag was successfully deleted"
"Catalog Searches","Catalog Searches"
"To","To"
"Error while deleting this role. Please try again later.","Error while deleting this role. Please try again later."
"Select All Stores","Select All Stores"
"Offline","Offline"
"Recently Viewed","Recently Viewed"
"Description","Description"
"Tax class was successfully deleted","Tax class was successfully deleted"
"Are you sure?","Are you sure?"
"Never","Never"
"Block Information","Block Information"
"Email","Email"
"Included Customer Groups","Included Customer Groups"
"Disable","Disable"
"Delete Class","Delete Class"
"Poll Information","Poll Information"
"Create Newsletter Template","Create Newsletter Template"
"Coupons","Coupons"
"Customer","Customer"
"Last Review","Last Review"
"Polls","Polls"
"Edit","Edit"
"Country","Country"
"Remove","Remove"
"Account successfully saved","Account successfully saved"
"Days in Wishlist","Days in Wishlist"
"Page was successfully saved","Page was successfully saved"
"Manage Product Sets","Manage Product Sets"
"Review Details","Review Details"
"Add New Rating","Add New Rating"
"for","for"
"You cannot update this attribute","You cannot update this attribute"
"Attribute Code","Attribute Code"
"Add New Set","Add New Set"
"Associated Products","Associated Products"
"Edit Newsletter Template","Edit Newsletter Template"
"There is already a customer registered using this email","There is already a customer registered using this email"
"Processed","Processed"
"Credit Card Type","Credit Card Type"
"Rating isn't Available","Rating isn't Available"
"This tab contains invalid data. Please, solve the problem before saving.","This tab contains invalid data. Please, solve the problem before saving."
"Remove Item","Remove"
"Subscribe to Newsletter","Subscribe to Newsletter"
"Are you sure that you want to delete this template?","Are you sure that you want to delete this template?"
"3 stars","3 stars"
"Order Date: %s","Order Date: %s"
"Number of times wishlists have been shared (emailed): %s","Number of times wishlists have been shared (emailed): %s"
"Double click on a group to rename it","Double click on a group to rename it"
"Total Due","Total Due"
"Gift Certificate","Gift Certificate"
"Assigned Answers","Assigned Answers"
"Fax","Fax"
"Magento Admin","Magento Admin"
"Newsletter Message Preview","Newsletter Message Preview"
"Name on the Card: %s","<strong>Name on the Card:</strong> <span class=""nowrap"">%s</span>"
"4 stars","4 stars"
"Company","Company"
"Invoice Date","Invoice Date"
"Visitors","Visitors"
"5 stars","5 stars"
"Choose Store","Choose Store"
"Import Tax Rates","Import Tax Rates"
"Attribute Name:","Attribute Name:"
"Product In Stores","Product In Stores"
"Option Title:","Option Title:"
"Order Status","Order Status"
"Shipping","Shipping"
"Unassigned Attributes","Unassigned Attributes"
"Sorry, this feature is coming soon...","Sorry, this feature is coming soon..."
"Option","Option"
"Add User to Role","Add User to Role"
"Invoice Status: %s","Invoice Status: %s"
"Magento Commerce - Administrative Panel","Magento Commerce - Administrative Panel"
"Fixed","Fixed"
"Name on the Card","Name on the Card"
"Move Item to:","Move to:"
"Same as Billing Address","Same as Billing Address"
"Are you sure you want to cancel adding of this address?","Are you sure you want to cancel adding of this address?"
"Interface Locale: %s","Interface Locale: %s"
"Apply Coupon Code","Apply Coupon Code"
"Invoice Date: %s","Invoice Date: %s"
"Expiration Date: %s","<strong>Expiration Date:</strong> <span class=""nowrap"">%s</span>"
"per page","per page"
"Add New Class","Add New Class"
"Super product attributes configuration","Super product attributes configuration"
"Magento ver. %s","Magento <strong>ver. %s</strong>"
"Who's Online","Who's Online"
"Previous page","Previous page"
"Something went wrong...","Something went wrong..."
"Lifetime Sales","Lifetime Sales"
"Default Billing Address","Default Billing Address"
"Set root category for this store in the <a href=""%s"">configuration</a>","Set root category for this store in the <a href=""%s"">configuration</a>"
"Set as Default Shipping Address","Set as Default Shipping Address"
" and above."," and above."
"Logged in as %s","Logged in as <strong>%s</strong>"
"Failed","Failed"
"Are you sure that you want to delete this tag?","Are you sure that you want to delete this tag?"
"Option:","Option:"
"Customers that have wishlist: %s%","Customers that have wishlist: %s%"
"Are you sure you want to delete this address?","Are you sure you want to delete this address?"
"Percentage","Percentage"
"Log in to Admin Panel","<em>Log in</em> to Admin Panel"
"Thumbnail","Thumbnail"
"Please enter a new group name","Please enter a new group name"
"Backups Control","Backups Control"
"Add to Queue","Add to Queue"
"Number of items bought from a wishlist: %s","Number of items bought from a wishlist: %s"
"Newsletter Subscribers","Newsletter Subscribers"
"Set as Default Billing Address","Set as Default Billing Address"
"Are you sure you want to delete it?","Are you sure you want to delete it?"
"We're in our typing table, coding away more features for Magento. Thank you for your patience.","We're in our typing table, coding away more features for Magento.<br/>Thank you for your patience."
"User Name:","User Name:"
"Order Comment:","Order Comment:"
"Card Verification Number","Card Verification Number"
"&copy; Copyright 2007 Varien. Magento is a trademark of Irubin Consulting Inc","&copy; Copyright 2007 <a href=""http://www.varien.com"" target=""varien-external"">Varien</a>. Magento is a trademark of Irubin Consulting Inc"
"Default Shipping Address","Default Shipping Address"
"Customer Balance","Customer Balance"
"Current Configuration Scope:","Current Configuration Scope:"
"Please select one of each of the ratings above","Please select one of each of the ratings above"
"Log Out","Log Out"
"Sorry, no quotes are available for this order at this time.","Sorry, no quotes are available for this order at this time."
"Customer has no addresses","Customer has no addresses"
"Comment","Comment"
"Loading...","Loading..."
"Credit Memo Date: %s","Credit Memo Date: %s"
"Price:","Price:"
"Qty To Return","Qty To Return"
"New Customer Address","New Customer Address"
"Export to:","Export to:"
"Images","Images"
"Total Paid","Total Paid"
"Credit Card Number: %s","<strong>Credit Card Number:</strong> <span class=""nowrap"">%s</span>"
"Update Qty","Update Qty"
"Product Categories","Product Categories"
"City","City"
"Items Shipped","Items Shipped"
"Select from existing customer addresses:","Select from existing customer addresses:"
"Please confirm site switching. All data that hasn't been saved will be lost.","Please confirm site switching. All data that hasn't been saved will be lost."
"Primary Billing Address","Primary Billing Address"
"Order History","Order History"
"Date and Time","Date and Time"
"Street Address","Street Address"
"Are you sure you want to delete this category?","Are you sure you want to delete this category?"
"User Roles","User Roles"
"Answer Title:","Answer Title:"
"Customer Group: %s","<strong>Customer Group:</strong> %s"
"Groups","Groups"
"Are you sure the you want to remove this item?","Are you sure the you want to remove this item?"
"Number of wishlist conversions: %s","Number of wishlist conversions: %s"
"Unable to complete request. Please try again later.","Unable to complete request. Please try again later."
"Global Record Search","Global Record Search"
"Send Comment to the Customer","Send Comment to the Customer"
"Sort Order","Sort Order"
"Please select one or more attributes.","Please select one or more attributes."
"Please add one or more options","Please add one or more options"
"Connect with the Magento Community","Connect with the Magento Community"
"Manage Options (values of your attribute)","Manage Options (values of your attribute)"
"Add New Tax Rule","Add New Tax Rule"
"Are you sure you want to delete this user from this role?","Are you sure you want to delete this user from this role?"
"Help Us Keep Magento Healthy - Report All Bugs","Help Us Keep Magento Healthy - <a href=""http://www.magentocommerce.com/bug-tracking"" target=""varien_external""><strong>Report All Bugs</strong</a>>"
"Dashboard Control","Dashboard Control"
"Credit Card Number","Credit Card Number"
"Total %d records found","Total <strong>%d</strong> records found"
"Sales Statistics","Sales Statistics"
"Purchase Order Number","Purchase Order Number"
"Average Sale","Average Sale"
"Log into Magento Admin Page","Log into Magento Admin Page"
"Account Created in: %s","<strong>Account Created in:</strong> %s"
"Order Status: %s","Order Status: %s"
"Password:","Password:"
"Personal Information","Personal Information"
"Votes Count:","Votes Count:"
"Next page","Next page"
"(Copy data from: %s)","(Copy data from: %s)"
"Export Tax Rates","Export Tax Rates"
"1 star","1 star"
"Items that you don't want to show in the catalog or search results should have status 'Disabled' in the desired store.","Items that you don't want to show in the catalog or search results should have status 'Disabled' in the desired store."
"Add New Template","Add New Template"
"Change Order Status","Change Order Status"
"Credit Card Type: %s","<strong>Credit Card Type:</strong> <span class=""nowrap"">%s</span>"
"Add to Order","Add to Order"
"What is this?","What is this?"
"Invoice Status: Paid","Invoice Status: Paid"
"Customer Addresses","Customer Addresses"
"Purchase Order Number: %s","<strong>Purchase Order Number:</strong> <span class=""nowrap"">%s</span>"
"Expiration Date: %s/%s","Expiration Date: %s/%s"
"Expiration Date","Expiration Date"
"Last Log In: %s (%s)","<strong>Last Log In:</strong> %s (<strong>%s</strong>)"
"Number of wishlists: %s","Number of wishlists: %s"
"Big Image","Big Image"
"Tax Rates Import / Export","Tax Rates Import / Export"
"Magento Logo","Magento Logo"
"A name is required","A name is required"
"images/logo.gif","images/logo.gif"
"Email Address","Email Address"
"Email Preview","Email Preview"
"If you do not specify an option value for a store then the default value will be used.","If you do not specify an option value for a store then the default value will be used."
"of %s pages","of &nbsp;<strong>%s</strong>"
"Account Created on: %s","<strong>Account Created on:</strong> %s"
"Credit Card Number: xxxx-%s","<strong>Credit Card Number:</strong> <span class=""nowrap"">xxxx-%s</span>"
"Haven't been charged yet","Haven't been charged yet"
"Customer Notes","Customer Notes"
"Login","Login"
"Page","Page"
"Add New Address","Add New Address"
"Are you sure that you want to strip all tags?","Are you sure that you want to strip all tags?"
"Magento &trade; is a registered Trademark of Irubin Consulting Inc. DBA Varien. &copy; Copyright 2007.","Magento &trade; is a registered Trademark of Irubin Consulting Inc. DBA <a href=""http://www.varien.com"" target=""varien_external"">Varien</a>. &copy; Copyright 2007."
"Roles Resources","Roles Resources"
"Manage Titles (Size, Color, etc.)","Manage Titles (Size, Color, etc.)"
"Are you sure that you want to strip tags?","Are you sure that you want to strip tags?"
"Are you sure that you want to remove this item?","Are you sure that you want to remove this item?"
"You cannot remove system attribute from this set.","You cannot remove system attribute from this set."
"This group contains system attributes. Please move system attributes to another group and try again.","This group contains system attributes. Please move system attributes to another group and try again."
"The information in this tab has been changed.","The information in this tab has been changed."
"Number of wishlist referrals: %s","Number of wishlist referrals: %s"
"Today is %s","%s"
"2 stars","2 stars"
